NCBI.id	ENSG.id	name	pDI	pHaplo	pTriplo	list.count	list.name
4582	ENSG00000185499	MUC1	NA	NA	NA	1	Klimas23
4583	ENSG00000293532	MUC2	0.15	0.58	0.47	1	Klimas23
4584	ENSG00000169894	MUC3A	0.06	0.11	0.19	1	Klimas23
4585	ENSG00000277585	MUC4	0.17	0.09	0.02	1	Klimas23
4586	ENSG00000291363	MUC5AC	0.07	NA	NA	1	Klimas23
4589	ENSG00000171195	MUC7	0.15	0.06	0.1	1	Klimas23
10071	ENSG00000205277	MUC12	0.1	NA	NA	1	Klimas23
56667	ENSG00000173702	MUC13	0.06	0.2	0.18	1	Klimas23
143662	ENSG00000169550	MUC15	0.1	0.22	0.08	1	Klimas23
200958	ENSG00000276583	MUC20	0.07	0.78	0.4	1	Klimas23
283463	ENSG00000205592	MUC19	0.06	NA	NA	1	Klimas23
727897	ENSG00000117983	MUC5B	0.72	0.24	0.29	1	Klimas23
100507679	ENSG00000237108	MUC22	0.08	0.13	0.55	1	Klimas23
328	ENSG00000291796	HAP1	NA	NA	NA	1	MMECFS
427	ENSG00000104763	ASAH1	0.09	0.48	0.09	1	MMECFS
506	ENSG00000110955	ATP5F1B	0.96	0.47	0.97	1	MMECFS
509	ENSG00000165629	ATP5F1C	0.13	0.7	0.41	1	MMECFS
514	ENSG00000124172	ATP5F1E	0.06	0.7	0.26	1	MMECFS
521	ENSG00000169020	ATP5ME	0.06	0.8	0.25	1	MMECFS
539	ENSG00000241837	ATP5PO	0.12	0.59	0.39	1	MMECFS
810	ENSG00000178363	CALML3	0.7	0.28	0.19	1	MMECFS
857	ENSG00000105974	CAV1	0.96	0.88	0.61	1	MMECFS
1129	ENSG00000181072	CHRM2	0.43	0.41	0.42	1	MMECFS
1329	ENSG00000291596	COX5B	0.15	0.31	0.41	1	MMECFS
1537	ENSG00000179091	CYC1	0.29	0.47	0.61	1	MMECFS
1586	ENSG00000148795	CYP17A1	0.18	0.57	0.77	1	MMECFS
1645	ENSG00000187134	AKR1C1	NA	NA	NA	1	MMECFS
1646	ENSG00000151632	AKR1C2	0.07	0.3	0.1	1	MMECFS
2550	ENSG00000232569	GABBR1	0.69	0.89	0.89	1	MMECFS
2554	ENSG00000022355	GABRA1	0.86	0.64	0.54	1	MMECFS
2555	ENSG00000151834	GABRA2	0.77	0.25	0.43	1	MMECFS
